#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
+ 2.0 Cl- + 1.0 Fe+3  = 1 FeCl2+
     log_k     2.220 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.220000E+00 0 0 0 0
     # delfG0m = -291.332 +/- 1.442(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 3.0 Cl- + 1.0 Fe+3  = 1 FeCl3
     log_k     1.020 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.020000E+00 0 0 0 0
     # delfG0m = -415.700 +/- 1.843(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 4.0 Cl- + 1.0 Fe+3  = 1 FeCl4-
     log_k     -0.980 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -9.800000E-01 0 0 0 0
     # delfG0m = -535.501 +/- 4.402(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 F- + 1.0 Fe+2  = 1 FeF+
     log_k     1.700 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    1.700000E+00 0 0 0 0
     # delfG0m = -381.946 +/- 1.481(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 F- + 1.0 Fe+3  = 1 FeF+2
     log_k     6.090 #+/-0.040
     delta_h   12.800 #+/-7.400
     analytical_expression    8.332468E+00 0 -6.685865E+02 0 0
     # delfG0m = -332.511 +/- 0.692(kJ/mol)
     # delfH0m = -372.606 +/- 7.492(kJ/mol)
     # S0m = -136.680 +/- 25.153(J/K/mol)
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 Fe+2 + 1.0 H2(PO4)-  = 1 FeH2PO4+
     log_k     2.700 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    2.700000E+00 0 0 0 0
     # delfG0m = -1243.283 +/- 5.954(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


- 1.0 H+ + 1.0 Fe+2 + 1.0 H2(PO4)-  = 1 FeHPO4
     log_k     -10.812 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.081200E+01 0 0 0 0
     # delfG0m = -1207.253 +/- 5.954(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H2O - 1.0 H+ + 1.0 Fe+2  = 1 FeOH+
     log_k     -9.100 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -9.100000E+00 0 0 0 0
     # delfG0m = -275.916 +/- 2.372(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 H2O - 1.0 H+ + 1.0 Fe+3  = 1 FeOH+2
     log_k     -2.150 #+/-0.070
     delta_h   38.800 #+/-2.600
     analytical_expression    4.647407E+00 0 -2.026653E+03 0 0
     # delfG0m = -241.094 +/- 0.764(kJ/mol)
     # delfH0m = -297.086 +/- 2.776(kJ/mol)
     # S0m = -123.480 +/- 9.657(J/K/mol)
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 SO4-2 + 1.0 Fe+2  = 1 FeSO4
     log_k     2.440 #+/-0.030
     delta_h   8.400 #+/-6.200
     analytical_expression    3.911597E+00 0 -4.387599E+02 0 0
     # delfG0m = -848.651 +/- 0.784(kJ/mol)
     # delfH0m = -991.235 +/- 6.235(kJ/mol)
     # S0m = -8.785 +/- 21.077(J/K/mol)
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 SO4-2 + 1.0 Fe+3  = 1 FeSO4+
     log_k     4.250 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    4.250000E+00 0 0 0 0
     # delfG0m = -784.488 +/- 0.960(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 Scn- + 1.0 Fe+3  = 1 FeScn+2
     log_k     3.060 #+/-0.050
     #delta_h  No data #+/-No data
     analytical_expression    3.060000E+00 0 0 0 0
     # delfG0m = 59.007 +/- 4.062(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 Fe+3 + 1.0 SeO3-2  = 1 FeSeO3+
     log_k     11.150 #+/-0.110
     #delta_h  No data #+/-No data
     analytical_expression    1.115000E+01 0 0 0 0
     # delfG0m = -446.544 +/- 3.048(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


+ 2.0 H+ + 1.0 Cit-3  = 1 H2Cit-
     log_k     11.140 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.114000E+01 0 0 0 0
     # delfG0m = -1225.845 +/- 2.01(kJ/mol)
     # delfH0m = -1519.020 +/- 2.026(kJ/mol)
     # S0m = 291.879 +/- 1.110(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ + 1.0 Fe+2 + 6.0 Cn-  = 1 H2Fe(Cn)6-2
     log_k     47.095 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.709500E+01 0 0 0 0
     # delfG0m = 642.097 +/-No data(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ + 1.0 Ox-2  = 1 H2Ox
     log_k     5.650 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.650000E+00 0 0 0 0
     # delfG0m = -712.384 +/- 1.839(kJ/mol)
     # delfH0m = -820.060 +/- 1.508(kJ/mol)
     # S0m = 191.318 +/- 3.523(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 H2O + 2.0 H2(PO4)-  = 1 H2P2O7-2
     log_k     -1.760 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.760000E+00 0 0 0 0
     # delfG0m = -2027.117 +/- 4.445(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ + 1.0 S-2  = 1 H2S
     log_k     25.988 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.598800E+01 0 0 0 0
     # delfG0m = -27.648 +/- 2.115(kJ/mol)
     # delfH0m = -38.600 +/- 1.500(kJ/mol)
     # S0m = 126.000 +/- 5.000(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ + 1.0 SO3-2  = 1 H2SO3
     log_k     9.060 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    9.060000E+00 0 0 0 0
     # delfG0m = -539.187 +/- 4.072(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ + 1.0 SeO3-2  = 1 H2SeO3
     log_k     11.000 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.100000E+01 0 0 0 0
     # delfG0m = -425.181 +/- 0.849(kJ/mol)
     # delfH0m = -505.320 +/- 0.650(kJ/mol)
     # S0m = 211.710 +/- 3.601(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 3.0 H+ + 1.0 Cit-3  = 1 H3Cit
     log_k     14.270 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.427000E+01 0 0 0 0
     # delfG0m = -1243.712 +/- 2.009(kJ/mol)
     # delfH0m = -1523.520 +/- 2.003(kJ/mol)
     # S0m = 336.710 +/- 0.428(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 H2O + 1.0 H+ + 2.0 H2(PO4)-  = 1 H3P2O7-
     log_k     0.490 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.900000E-01 0 0 0 0
     # delfG0m = -2039.960 +/- 4.362(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 H2(PO4)-  = 1 H3PO4
     log_k     2.140 #+/-0.030
     delta_h   8.480 #+/-0.600
     analytical_expression    3.625619E+00 0 -4.429386E+02 0 0
     # delfG0m = -1149.367 +/- 1.576(kJ/mol)
     # delfH0m = -1294.120 +/- 1.616(kJ/mol)
     # S0m = 161.912 +/- 2.575(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H2O + 2.0 H+ + 2.0 H2(PO4)-  = 1 H4P2O7
     log_k     1.490 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.490000E+00 0 0 0 0
     # delfG0m = -2045.668 +/- 3.299(kJ/mol)
     # delfH0m = -2280.210 +/- 3.383(kJ/mol)
     # S0m = 274.919 +/- 6.954(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 BrO-  = 1 HBrO
     log_k     8.630 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.630000E+00 0 0 0 0
     # delfG0m = -81.356 +/- 1.527(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 CO3-2  = 1 HCO3-
     log_k     10.329 #+/-0.020
     #delta_h  No data #+/-No data
     analytical_expression    1.032900E+01 0 0 0 0
     # delfG0m = -586.845 +/- 0.251(kJ/mol)
     # delfH0m = -689.930 +/- 0.200(kJ/mol)
     # S0m = 98.400 +/- 0.500(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H+ + 1.0 Cit-3  = 1 HCit-2
     log_k     6.360 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.360000E+00 0 0 0 0
     # delfG0m = -1198.561 +/- 2.011(kJ/mol)
     # delfH0m = -1516.620 +/- 2.048(kJ/mol)
     # S0m = 208.417 +/- 1.510(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 ClO-  = 1 HClO
     log_k     7.420 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    7.420000E+00 0 0 0 0
     # delfG0m = -80.023 +/- 0.613(kJ/mol)
     # delfH0m = -125.700 +/- 1.500(kJ/mol)
     # S0m = 126.255 +/- 5.434(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 ClO2-  = 1 HClO2
     log_k     1.960 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.960000E+00 0 0 0 0
     # delfG0m = -0.938 +/- 4.043(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 Cn-  = 1 HCn
     log_k     9.210 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    9.210000E+00 0 0 0 0
     # delfG0m = 114.368 +/- 2.517(kJ/mol)
     # delfH0m = 103.750 +/- 3.536(kJ/mol)
     # S0m = 131.271 +/- 8.440(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 F-  = 1 HF
     log_k     3.180 #+/-0.020
     delta_h   12.200 #+/-0.300
     analytical_expression    5.317352E+00 0 -6.372465E+02 0 0
     # delfG0m = -299.675 +/- 0.702(kJ/mol)
     # delfH0m = -323.150 +/- 0.716(kJ/mol)
     # S0m = 88.000 +/- 3.362(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H+ + 2.0 F-  = 1 HF2-
     log_k     3.620 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.620000E+00 0 0 0 0
     # delfG0m = -583.709 +/- 1.200(kJ/mol)
     # delfH0m = -655.500 +/- 2.221(kJ/mol)
     # S0m = 92.683 +/- 8.469(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 Fe+2 + 6.0 Cn-  = 1 HFe(Cn)6-3
     log_k     44.695 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.469500E+01 0 0 0 0
     # delfG0m = 655.796 +/-No data(kJ/mol)
     # delfH0m = 437.045 +/-No data(kJ/mol)
     # S0m = 164.017 +/-No data(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 IO3-  = 1 HIO3
     log_k     0.788 #+/-0.029
     #delta_h  No data #+/-No data
     analytical_expression    7.880000E-01 0 0 0 0
     # delfG0m = -130.836 +/- 0.797(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H+ + 1.0 Isa-  = 1 HIsa
     log_k     4.000 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    4.000000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 H+ + 1.0 N3-  = 1 HN3
     log_k     4.700 #+/-0.080
     delta_h   -15.000 #+/-10.000
     analytical_expression    2.072148E+00 0 7.834998E+02 0 0
     # delfG0m = 321.372 +/- 2.051(kJ/mol)
     # delfH0m = 260.140 +/- 10.050(kJ/mol)
     # S0m = 147.381 +/- 34.403(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H2O - 1.0 H+ + 1.0 Ni+2 + 2.0 H2(PO4)-  = 1 HNiP2O7-
     log_k     -3.270 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.270000E+00 0 0 0 0
     # delfG0m = -2064.270 +/- 4.766(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 Ox-2  = 1 HOx-
     log_k     4.250 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.250000E+00 0 0 0 0
     # delfG0m = -704.393 +/- 1.831(kJ/mol)
     # delfH0m = -823.360 +/- 1.588(kJ/mol)
     # S0m = 153.447 +/- 3.045(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 H2O - 1.0 H+ + 2.0 H2(PO4)-  = 1 HP2O7-3
     log_k     -8.410 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -8.410000E+00 0 0 0 0
     # delfG0m = -1989.158 +/- 4.482(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 S2O3-2  = 1 HS2O3-
     log_k     1.590 #+/-0.150
     #delta_h  No data #+/-No data
     analytical_expression    1.590000E+00 0 0 0 0
     # delfG0m = -528.366 +/- 11.377(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2013LEM/BER]


+ 1.0 H+ + 1.0 SO3-2  = 1 HSO3-
     log_k     7.220 #+/-0.080
     delta_h   66.000 #+/-30.000
     analytical_expression    1.878258E+01 0 -3.447399E+03 0 0
     # delfG0m = -528.684 +/- 4.046(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 SO4-2 + 1.0 H+  = 1 HSO4-
     log_k     1.980 #+/-0.050
     #delta_h  No data #+/-No data
     analytical_expression    1.980000E+00 0 0 0 0
     # delfG0m = -755.315 +/- 1.342(kJ/mol)
     # delfH0m = -886.900 +/- 1.000(kJ/mol)
     # S0m = 131.700 +/- 3.000(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H+ + 1.0 SeO3-2  = 1 HSeO3-
     log_k     8.360 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.360000E+00 0 0 0 0
     # delfG0m = -410.112 +/- 1.166(kJ/mol)
     # delfH0m = -512.330 +/- 1.010(kJ/mol)
     # S0m = 137.656 +/- 5.184(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 4.0 e- - 2.0 H+ + 1.0 Hg+2 + 2.0 Cn- + 2.0 HSe-  = 1 Hg(SeCn)2
     log_k     48.354 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.835400E+01 0 0 0 0
     # delfG0m = 309.481 +/- 9.510(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 6.0 e- - 3.0 H+ + 1.0 Hg+2 + 3.0 Cn- + 3.0 HSe-  = 1 Hg(SeCn)3-
     log_k     65.881 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.588100E+01 0 0 0 0
     # delfG0m = 419.846 +/- 12.754(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 8.0 e- - 4.0 H+ + 1.0 Hg+2 + 4.0 Cn- + 4.0 HSe-  = 1 Hg(SeCn)4-2
     log_k     81.408 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.140800E+01 0 0 0 0
     # delfG0m = 541.627 +/- 15.470(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Hg+2 + 2.0 SeO3-2  = 1 Hg(SeO3)2-2
     log_k     14.850 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.485000E+01 0 0 0 0
     # delfG0m = -644.882 +/- 6.291(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 2.0 H+ + 1.0 Hg+2 + 2.0 HSe-  = 1 HgSe2-2
     log_k     32.634 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.263400E+01 0 0 0 0
     # delfG0m = 65.334 +/- 5.641(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 K+ + 1.0 Edta-4  = 1 KEdta-3
     log_k     1.800 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    1.800000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 K+ + 6.0 Cn- + 1.0 Fe+3  = 1 KFe(Cn)6-2
     log_k     48.847 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.884700E+01 0 0 0 0
     # delfG0m = 424.077 +/-No data(kJ/mol)
     # delfH0m = 297.145 +/-No data(kJ/mol)
     # S0m = 405.979 +/-No data(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Fe+2 + 1.0 K+ + 6.0 Cn-  = 1 KFe(Cn)6-3
     log_k     42.765 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.276500E+01 0 0 0 0
     # delfG0m = 384.302 +/-No data(kJ/mol)
     # delfH0m = 186.405 +/-No data(kJ/mol)
     # S0m = 234.300 +/-No data(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Mg+2 + 2.0 Ox-2  = 1 Mg(Ox)2-2
     log_k     5.170 #+/-0.080
     #delta_h  No data #+/-No data
     analytical_expression    5.170000E+00 0 0 0 0
     # delfG0m = -1845.154 +/- 3.922(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 3.0 CO3-2 + 2.0 Mg+2 + 1.0 UO2+2  = 1 Mg2UO2(CO3)3
     log_k     27.100 #+/-0.600
     #delta_h  No data #+/-No data
     analytical_expression    2.710000E+01 0 0 0 0
     # delfG0m = -3601.689 +/- 4.825(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Mg+2 + 1.0 Cit-3  = 1 MgCit-
     log_k     4.810 #+/-0.030
     #delta_h  No data #+/-No data
     analytical_expression    4.810000E+00 0 0 0 0
     # delfG0m = -1645.089 +/- 2.423(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Mg+2 + 1.0 Edta-4  = 1 MgEdta-2
     log_k     10.900 #+/-0.100
     delta_h   19.800 #+/-0.400
     analytical_expression    1.436881E+01 0 -1.034220E+03 0 0
     # delfG0m = No data
     # delfH0m = -2152.000 +/- 3.820(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 2.0 H+ + 1.0 Mg+2 + 1.0 Cit-3  = 1 MgH2Cit+
     log_k     12.450 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.245000E+01 0 0 0 0
     # delfG0m = -1688.698 +/- 2.58(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 Mg+2 + 1.0 Cit-3  = 1 MgHCit
     log_k     8.960 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.960000E+00 0 0 0 0
     # delfG0m = -1668.777 +/- 2.447(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Mg+2 + 1.0 Ox-2  = 1 MgOx
     log_k     3.560 #+/-0.040
     #delta_h  No data #+/-No data
     analytical_expression    3.560000E+00 0 0 0 0
     # delfG0m = -1155.830 +/- 2.277(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Mg+2 + 1.0 SeO4-2  = 1 MgSeO4
     log_k     2.200 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    2.200000E+00 0 0 0 0
     # delfG0m = -907.418 +/- 2.266(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


+ 3.0 CO3-2 + 1.0 Mg+2 + 1.0 UO2+2  = 1 MgUO2(CO3)3-2
     log_k     26.200 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    2.620000E+01 0 0 0 0
     # delfG0m = -3141.177 +/- 2.740(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 SeO4-2 + 1.0 Mn+2  = 1 MnSeO4
     log_k     2.430 #+/-0.050
     #delta_h  No data #+/-No data
     analytical_expression    2.430000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


- 1.0 H+ + 1.0 NH4+  = 1 NH3
     log_k     -9.237 #+/-0.022
     delta_h   52.090 #+/-0.210
     analytical_expression    -1.112570E-01 0 -2.720834E+03 0 0
     # delfG0m = -26.673 +/- 0.305(kJ/mol)
     # delfH0m = -81.170 +/- 0.326(kJ/mol)
     # S0m = 109.040 +/- 0.913(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Na+ + 1.0 Edta-4  = 1 NaEdta-3
     log_k     2.800 #+/-0.200
     delta_h   -4.000 #+/-3.000
     analytical_expression    2.099257E+00 0 2.089333E+02 0 0
     # delfG0m = No data
     # delfH0m = -1949.140 +/- 4.803(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Ni+2 + 2.0 Cit-3  = 1 Ni(Cit)2-4
     log_k     8.500 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    8.500000E+00 0 0 0 0
     # delfG0m = -2418.807 +/- 4.694(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Ni+2 + 4.0 Cn-  = 1 Ni(Cn)4-2
     log_k     30.200 #+/-0.120
     delta_h   -180.700 #+/-4.000
     analytical_expression    -1.457101E+00 0 9.438561E+03 0 0
     # delfG0m = 449.601 +/- 10.129(kJ/mol)
     # delfH0m = 353.688 +/- 14.745(kJ/mol)
     # S0m = 245.032 +/- 36.559(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


+ 1.0 Ni+2 + 5.0 Cn-  = 1 Ni(Cn)5-3
     log_k     28.500 #+/-0.500
     delta_h   -191.100 #+/-8.000
     analytical_expression    -4.979089E+00 0 9.981788E+03 0 0
     # delfG0m = 626.244 +/- 12.938(kJ/mol)
     # delfH0m = 490.638 +/- 19.449(kJ/mol)
     # S0m = 278.786 +/- 51.082(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


+ 3.0 H2O - 3.0 H+ + 1.0 Ni+2  = 1 Ni(OH)3-
     log_k     -29.200 #+/-1.700
     #delta_h  No data #+/-No data
     analytical_expression    -2.920000E+01 0 0 0 0
     # delfG0m = -590.519 +/- 9.735(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005GAM/BUG]


+ 1.0 Ni+2 + 2.0 Ox-2  = 1 Ni(Ox)2-2
     log_k     7.640 #+/-0.070
     delta_h   -7.800 #+/-0.300
     analytical_expression    6.273483E+00 0 4.074199E+02 0 0
     # delfG0m = -1449.650 +/- 3.761(kJ/mol)
     # delfH0m = -1724.132 +/- 3.317(kJ/mol)
     # S0m = 83.499 +/- 6.423(J/K/mol)
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Ni+2 + 2.0 Scn-  = 1 Ni(Scn)2
     log_k     2.690 #+/-0.070
     delta_h   -21.000 #+/-8.000
     analytical_expression    -9.890379E-01 0 1.096900E+03 0 0
     # delfG0m = 124.273 +/- 8.047(kJ/mol)
     # delfH0m = 76.788 +/- 11.348(kJ/mol)
     # S0m = 137.802 +/- 46.516(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


+ 1.0 Ni+2 + 3.0 Scn-  = 1 Ni(Scn)3-
     log_k     3.020 #+/-0.180
     delta_h   -29.000 #+/-10.000
     analytical_expression    -2.060552E+00 0 1.514766E+03 0 0
     # delfG0m = 215.089 +/- 12.069(kJ/mol)
     # delfH0m = 145.188 +/- 15.645(kJ/mol)
     # S0m = 261.556 +/- 66.172(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


- 4.0 e- - 2.0 H+ + 1.0 Ni+2 + 2.0 Cn- + 2.0 HSe-  = 1 Ni(SeCn)2
     log_k     28.294 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.829400E+01 0 0 0 0
     # delfG0m = 213.544 +/- 7.681(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H2O - 1.0 H+ + 2.0 Ni+2  = 1 Ni2OH+3
     log_k     -10.600 #+/-1.000
     delta_h   45.900 #+/-6.000
     analytical_expression    -2.558701E+00 0 -2.397509E+03 0 0
